

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 21:01:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       1       0       0       0
   851 ;;      Temps:          0       4       0       0       0
   852 ;;      Totals:         0       5       0       0       0
   853 ;;Total ram usage:        5 bytes
   854 ;; Hardware stack levels required when called: 5
   855 ;; This function calls:
   856 ;;		___bmul
   857 ;;		_create_task
   858 ;;		_initHardware
   859 ;;		_readHumidity
   860 ;;		_readNoise
   861 ;;		_readTemperature
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0036                     _main:	
   868                           ;psect for function _main
   869                           
   870     0036                     l1144:	
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873                           
   874                           
   875                           ;main.c: 25:     initHardware();
   876     0036  120A  118A  22CD  120A  118A  	fcall	_initHardware
   877     003B                     l1146:
   878                           
   879                           ;main.c: 30:     task_array[0] = create_task(1,readNoise);
   880     003B  3001               	movlw	1
   881     003C  1283               	bcf	3,5	;RP0=0, select bank0
   882     003D  1303               	bcf	3,6	;RP1=0, select bank0
   883     003E  00CE               	movwf	create_task@ticks_period
   884     003F  3000               	movlw	0
   885     0040  00CF               	movwf	create_task@ticks_period+1
   886     0041  3004               	movlw	(low (fp__readNoise-fpbase))& (0+255)
   887     0042  00D0               	movwf	create_task@run
   888     0043  120A  118A  226F  120A  118A  	fcall	_create_task
   889     0048  3026               	movlw	_task_array& (0+255)
   890     0049  0084               	movwf	4
   891     004A  1283               	bcf	3,5	;RP0=0, select bank0
   892     004B  1303               	bcf	3,6	;RP1=0, select bank0
   893     004C  084E               	movf	?_create_task,w
   894     004D  1383               	bcf	3,7	;select IRP bank0
   895     004E  0080               	movwf	0
   896     004F  0A84               	incf	4,f
   897     0050  084F               	movf	?_create_task+1,w
   898     0051  0080               	movwf	0
   899     0052  0A84               	incf	4,f
   900     0053  0850               	movf	?_create_task+2,w
   901     0054  0080               	movwf	0
   902     0055  0A84               	incf	4,f
   903     0056  0851               	movf	?_create_task+3,w
   904     0057  0080               	movwf	0
   905     0058  0A84               	incf	4,f
   906     0059  0852               	movf	?_create_task+4,w
   907     005A  0080               	movwf	0
   908     005B                     l1148:
   909                           
   910                           ;main.c: 32:     task_array[1] = create_task(500,readTemperature);
   911     005B  30F4               	movlw	244
   912     005C  00CE               	movwf	create_task@ticks_period
   913     005D  3001               	movlw	1
   914     005E  00CF               	movwf	create_task@ticks_period+1
   915     005F  3001               	movlw	(low (fp__readTemperature-fpbase))& (0+255)
   916     0060  00D0               	movwf	create_task@run
   917     0061  120A  118A  226F  120A  118A  	fcall	_create_task
   918     0066  1283               	bcf	3,5	;RP0=0, select bank0
   919     0067  1303               	bcf	3,6	;RP1=0, select bank0
   920     0068  304E               	movlw	?_create_task& (0+255)
   921     0069  0084               	movwf	4
   922     006A  3005               	movlw	5
   923     006B  3E26               	addlw	(low (_task_array| 0))& (0+255)
   924     006C  00D8               	movwf	??_main
   925     006D  3005               	movlw	5
   926     006E  00D9               	movwf	??_main+1
   927     006F                     u330:
   928     006F  1383               	bcf	3,7	;select IRP bank0
   929     0070  0800               	movf	0,w
   930     0071  00DA               	movwf	??_main+2
   931     0072  0A04               	incf	4,w
   932     0073  00DB               	movwf	??_main+3
   933     0074  0858               	movf	??_main,w
   934     0075  0084               	movwf	4
   935     0076  085A               	movf	??_main+2,w
   936     0077  0080               	movwf	0
   937     0078  0A04               	incf	4,w
   938     0079  00D8               	movwf	??_main
   939     007A  085B               	movf	??_main+3,w
   940     007B  0084               	movwf	4
   941     007C  0BD9               	decfsz	??_main+1,f
   942     007D  286F               	goto	u330
   943     007E                     l1150:
   944                           
   945                           ;main.c: 33:     task_array[2] = create_task(500,readHumidity);
   946     007E  30F4               	movlw	244
   947     007F  00CE               	movwf	create_task@ticks_period
   948     0080  3001               	movlw	1
   949     0081  00CF               	movwf	create_task@ticks_period+1
   950     0082  3007               	movlw	(low (fp__readHumidity-fpbase))& (0+255)
   951     0083  00D0               	movwf	create_task@run
   952     0084  120A  118A  226F  120A  118A  	fcall	_create_task
   953     0089  1283               	bcf	3,5	;RP0=0, select bank0
   954     008A  1303               	bcf	3,6	;RP1=0, select bank0
   955     008B  304E               	movlw	?_create_task& (0+255)
   956     008C  0084               	movwf	4
   957     008D  300A               	movlw	10
   958     008E  3E26               	addlw	(low (_task_array| 0))& (0+255)
   959     008F  00D8               	movwf	??_main
   960     0090  3005               	movlw	5
   961     0091  00D9               	movwf	??_main+1
   962     0092                     u340:
   963     0092  1383               	bcf	3,7	;select IRP bank0
   964     0093  0800               	movf	0,w
   965     0094  00DA               	movwf	??_main+2
   966     0095  0A04               	incf	4,w
   967     0096  00DB               	movwf	??_main+3
   968     0097  0858               	movf	??_main,w
   969     0098  0084               	movwf	4
   970     0099  085A               	movf	??_main+2,w
   971     009A  0080               	movwf	0
   972     009B  0A04               	incf	4,w
   973     009C  00D8               	movwf	??_main
   974     009D  085B               	movf	??_main+3,w
   975     009E  0084               	movwf	4
   976     009F  0BD9               	decfsz	??_main+1,f
   977     00A0  2892               	goto	u340
   978     00A1                     l1152:
   979                           
   980                           ;main.c: 45:         for(char i = 0; i < 3; i++){
   981     00A1  01DC               	clrf	main@i
   982     00A2                     l1158:
   983                           
   984                           ;main.c: 46:             if(task_array[i].ticks_left <= 0){
   985     00A2  3005               	movlw	5
   986     00A3  00CE               	movwf	___bmul@multiplicand
   987     00A4  085C               	movf	main@i,w
   988     00A5  120A  118A  228D  120A  118A  	fcall	___bmul
   989     00AA  3E26               	addlw	(low (_task_array| 0))& (0+255)
   990     00AB  0084               	movwf	4
   991     00AC  1383               	bcf	3,7	;select IRP bank0
   992     00AD  0800               	movf	0,w
   993     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   994     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   995     00B0  00D8               	movwf	??_main
   996     00B1  0A84               	incf	4,f
   997     00B2  0800               	movf	0,w
   998     00B3  00D9               	movwf	??_main+1
   999     00B4  0859               	movf	??_main+1,w
  1000     00B5  3A80               	xorlw	128
  1001     00B6  00FF               	movwf	btemp+1
  1002     00B7  3080               	movlw	128
  1003     00B8  027F               	subwf	btemp+1,w
  1004     00B9  1D03               	skipz
  1005     00BA  28BD               	goto	u355
  1006     00BB  3001               	movlw	1
  1007     00BC  0258               	subwf	??_main,w
  1008     00BD                     u355:
  1009     00BD  1803               	skipnc
  1010     00BE  28C0               	goto	u351
  1011     00BF  28C1               	goto	u350
  1012     00C0                     u351:
  1013     00C0  28FA               	goto	l1162
  1014     00C1                     u350:
  1015     00C1                     l1160:
  1016                           
  1017                           ;main.c: 47:                 task_array[i].run();
  1018     00C1  3005               	movlw	5
  1019     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1020     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1021     00C4  00CE               	movwf	___bmul@multiplicand
  1022     00C5  085C               	movf	main@i,w
  1023     00C6  120A  118A  228D  120A  118A  	fcall	___bmul
  1024     00CB  3E2A               	addlw	(low ((_task_array| 0+4)))& (0+255)
  1025     00CC  0084               	movwf	4
  1026     00CD  1383               	bcf	3,7	;select IRP bank0
  1027     00CE  0800               	movf	0,w
  1028     00CF  120A  118A  2027  120A  118A  	fcall	fptable
  1029                           
  1030                           ;main.c: 48:                 task_array[i].ticks_left = task_array[i].ticks_period;
  1031     00D4  3005               	movlw	5
  1032     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1033     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1034     00D7  00CE               	movwf	___bmul@multiplicand
  1035     00D8  085C               	movf	main@i,w
  1036     00D9  120A  118A  228D  120A  118A  	fcall	___bmul
  1037     00DE  3E28               	addlw	(low ((_task_array| 0+2)))& (0+255)
  1038     00DF  0084               	movwf	4
  1039     00E0  1383               	bcf	3,7	;select IRP bank0
  1040     00E1  0800               	movf	0,w
  1041     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1042     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1043     00E4  00D8               	movwf	??_main
  1044     00E5  0A84               	incf	4,f
  1045     00E6  0800               	movf	0,w
  1046     00E7  00D9               	movwf	??_main+1
  1047     00E8  3005               	movlw	5
  1048     00E9  00CE               	movwf	___bmul@multiplicand
  1049     00EA  085C               	movf	main@i,w
  1050     00EB  120A  118A  228D  120A  118A  	fcall	___bmul
  1051     00F0  3E26               	addlw	(low (_task_array| 0))& (0+255)
  1052     00F1  0084               	movwf	4
  1053     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1054     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1055     00F4  0858               	movf	??_main,w
  1056     00F5  1383               	bcf	3,7	;select IRP bank0
  1057     00F6  0080               	movwf	0
  1058     00F7  0A84               	incf	4,f
  1059     00F8  0859               	movf	??_main+1,w
  1060     00F9  0080               	movwf	0
  1061     00FA                     l1162:
  1062                           
  1063                           ;main.c: 50:         }
  1064     00FA  3001               	movlw	1
  1065     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1066     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1067     00FD  00D8               	movwf	??_main
  1068     00FE  0858               	movf	??_main,w
  1069     00FF  07DC               	addwf	main@i,f
  1070     0100                     l1164:
  1071     0100  3003               	movlw	3
  1072     0101  025C               	subwf	main@i,w
  1073     0102  1C03               	skipc
  1074     0103  2905               	goto	u361
  1075     0104  2906               	goto	u360
  1076     0105                     u361:
  1077     0105  28A2               	goto	l1158
  1078     0106                     u360:
  1079     0106  28A1               	goto	l1152
  1080     0107  120A  118A  2810   	ljmp	start
  1081     010A                     __end_of_main:
  1082                           
  1083                           	psect	text1
  1084     0202                     __ptext1:	
  1085 ;; *************** function _readHumidity *****************
  1086 ;; Defined at:
  1087 ;;		line 4 in file "tasks.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 4
  1108 ;; This function calls:
  1109 ;;		_taskData_getADC_ready
  1110 ;;		_taskData_setADC_ready
  1111 ;;		_taskData_set_ADC_CurrentTask
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     0202                     _readHumidity:	
  1118                           ;psect for function _readHumidity
  1119                           
  1120     0202                     l1094:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _readHumidity: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;tasks.c: 5:     ADCON0bits.CHS = 0b0000;
  1126     0202  30C3               	movlw	-61
  1127     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1128     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1129     0205  059F               	andwf	31,f	;volatile
  1130     0206                     l1096:	
  1131                           ;tasks.c: 7:     while(taskData_getADC_ready() == 0);
  1132                           
  1133     0206  120A  118A  230E  120A  118A  	fcall	_taskData_getADC_ready
  1134     020B  3A00               	xorlw	0
  1135     020C  1903               	skipnz
  1136     020D  2A0F               	goto	u231
  1137     020E  2A10               	goto	u230
  1138     020F                     u231:
  1139     020F  2A06               	goto	l1096
  1140     0210                     u230:
  1141     0210                     l1098:
  1142                           
  1143                           ;tasks.c: 8:     taskData_setADC_ready(0);
  1144     0210  3000               	movlw	0
  1145     0211  120A  118A  2304  120A  118A  	fcall	_taskData_setADC_ready
  1146                           
  1147                           ;tasks.c: 9:     taskData_set_ADC_CurrentTask(0);
  1148     0216  3000               	movlw	0
  1149     0217  120A  118A  22FE  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1150     021C                     l1100:
  1151                           
  1152                           ;tasks.c: 11:     INTCONbits.T0IF = 0;
  1153     021C  110B               	bcf	11,2	;volatile
  1154     021D                     l1102:
  1155                           
  1156                           ;tasks.c: 12:     TMR0 = 231;
  1157     021D  30E7               	movlw	231
  1158     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1159     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0220  0081               	movwf	1	;volatile
  1161     0221                     l89:	
  1162                           ;tasks.c: 13:     while(INTCONbits.T0IF == 0);
  1163                           
  1164     0221  1D0B               	btfss	11,2	;volatile
  1165     0222  2A24               	goto	u241
  1166     0223  2A25               	goto	u240
  1167     0224                     u241:
  1168     0224  2A21               	goto	l89
  1169     0225                     u240:
  1170     0225                     l91:
  1171                           
  1172                           ;tasks.c: 15:     ADCON0bits.GO=1;
  1173     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0227  149F               	bsf	31,1	;volatile
  1176     0228                     l92:
  1177     0228  0008               	return
  1178     0229                     __end_of_readHumidity:
  1179                           
  1180                           	psect	text2
  1181     01B0                     __ptext2:	
  1182 ;; *************** function _readNoise *****************
  1183 ;; Defined at:
  1184 ;;		line 32 in file "tasks.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 4
  1205 ;; This function calls:
  1206 ;;		_taskData_getADC_ready
  1207 ;;		_taskData_setADC_ready
  1208 ;;		_taskData_set_ADC_CurrentTask
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     01B0                     _readNoise:	
  1215                           ;psect for function _readNoise
  1216                           
  1217     01B0                     l1114:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _readNoise: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;tasks.c: 33:     ADCON0bits.CHS = 0b0010;
  1223     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1224     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1225     01B2  081F               	movf	31,w	;volatile
  1226     01B3  39C3               	andlw	-61
  1227     01B4  3808               	iorlw	8
  1228     01B5  009F               	movwf	31	;volatile
  1229     01B6                     l1116:	
  1230                           ;tasks.c: 35:     while(taskData_getADC_ready() == 0);
  1231                           
  1232     01B6  120A  118A  230E  120A  118A  	fcall	_taskData_getADC_ready
  1233     01BB  3A00               	xorlw	0
  1234     01BC  1903               	skipnz
  1235     01BD  29BF               	goto	u271
  1236     01BE  29C0               	goto	u270
  1237     01BF                     u271:
  1238     01BF  29B6               	goto	l1116
  1239     01C0                     u270:
  1240     01C0                     l1118:
  1241                           
  1242                           ;tasks.c: 36:     taskData_setADC_ready(0);
  1243     01C0  3000               	movlw	0
  1244     01C1  120A  118A  2304  120A  118A  	fcall	_taskData_setADC_ready
  1245                           
  1246                           ;tasks.c: 37:     taskData_set_ADC_CurrentTask(2);
  1247     01C6  3002               	movlw	2
  1248     01C7  120A  118A  22FE  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1249     01CC                     l1120:
  1250                           
  1251                           ;tasks.c: 39:     INTCONbits.T0IF = 0;
  1252     01CC  110B               	bcf	11,2	;volatile
  1253     01CD                     l1122:
  1254                           
  1255                           ;tasks.c: 40:     TMR0 = 231;
  1256     01CD  30E7               	movlw	231
  1257     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1258     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1259     01D0  0081               	movwf	1	;volatile
  1260     01D1                     l107:	
  1261                           ;tasks.c: 41:     while(INTCONbits.T0IF == 0);
  1262                           
  1263     01D1  1D0B               	btfss	11,2	;volatile
  1264     01D2  29D4               	goto	u281
  1265     01D3  29D5               	goto	u280
  1266     01D4                     u281:
  1267     01D4  29D1               	goto	l107
  1268     01D5                     u280:
  1269     01D5                     l109:
  1270                           
  1271                           ;tasks.c: 43:     ADCON0bits.GO=1;
  1272     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1273     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1274     01D7  149F               	bsf	31,1	;volatile
  1275     01D8                     l110:
  1276     01D8  0008               	return
  1277     01D9                     __end_of_readNoise:
  1278                           
  1279                           	psect	text3
  1280     01D9                     __ptext3:	
  1281 ;; *************** function _readTemperature *****************
  1282 ;; Defined at:
  1283 ;;		line 18 in file "tasks.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 4
  1304 ;; This function calls:
  1305 ;;		_taskData_getADC_ready
  1306 ;;		_taskData_setADC_ready
  1307 ;;		_taskData_set_ADC_CurrentTask
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     01D9                     _readTemperature:	
  1314                           ;psect for function _readTemperature
  1315                           
  1316     01D9                     l1104:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _readTemperature: [wreg+status,2+status,0+pclath+cstack]
  1319                           
  1320                           
  1321                           ;tasks.c: 19:     ADCON0bits.CHS = 0b0001;
  1322     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1323     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1324     01DB  081F               	movf	31,w	;volatile
  1325     01DC  39C3               	andlw	-61
  1326     01DD  3804               	iorlw	4
  1327     01DE  009F               	movwf	31	;volatile
  1328     01DF                     l1106:	
  1329                           ;tasks.c: 21:     while(taskData_getADC_ready() == 0);
  1330                           
  1331     01DF  120A  118A  230E  120A  118A  	fcall	_taskData_getADC_ready
  1332     01E4  3A00               	xorlw	0
  1333     01E5  1903               	skipnz
  1334     01E6  29E8               	goto	u251
  1335     01E7  29E9               	goto	u250
  1336     01E8                     u251:
  1337     01E8  29DF               	goto	l1106
  1338     01E9                     u250:
  1339     01E9                     l1108:
  1340                           
  1341                           ;tasks.c: 22:     taskData_setADC_ready(0);
  1342     01E9  3000               	movlw	0
  1343     01EA  120A  118A  2304  120A  118A  	fcall	_taskData_setADC_ready
  1344                           
  1345                           ;tasks.c: 23:     taskData_set_ADC_CurrentTask(1);
  1346     01EF  3001               	movlw	1
  1347     01F0  120A  118A  22FE  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1348     01F5                     l1110:
  1349                           
  1350                           ;tasks.c: 25:     INTCONbits.T0IF = 0;
  1351     01F5  110B               	bcf	11,2	;volatile
  1352     01F6                     l1112:
  1353                           
  1354                           ;tasks.c: 26:     TMR0 = 231;
  1355     01F6  30E7               	movlw	231
  1356     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1357     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1358     01F9  0081               	movwf	1	;volatile
  1359     01FA                     l98:	
  1360                           ;tasks.c: 27:     while(INTCONbits.T0IF == 0);
  1361                           
  1362     01FA  1D0B               	btfss	11,2	;volatile
  1363     01FB  29FD               	goto	u261
  1364     01FC  29FE               	goto	u260
  1365     01FD                     u261:
  1366     01FD  29FA               	goto	l98
  1367     01FE                     u260:
  1368     01FE                     l100:
  1369                           
  1370                           ;tasks.c: 29:     ADCON0bits.GO=1;
  1371     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1372     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1373     0200  149F               	bsf	31,1	;volatile
  1374     0201                     l101:
  1375     0201  0008               	return
  1376     0202                     __end_of_readTemperature:
  1377                           
  1378                           	psect	text4
  1379     02FE                     __ptext4:	
  1380 ;; *************** function _taskData_set_ADC_CurrentTask *****************
  1381 ;; Defined at:
  1382 ;;		line 15 in file "taskData.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  value           1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  value           1    0[BANK0 ] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       1       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       1       0       0       0
  1400 ;;Total ram usage:        1 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 3
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_readHumidity
  1407 ;;		_readTemperature
  1408 ;;		_readNoise
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     02FE                     _taskData_set_ADC_CurrentTask:	
  1413                           ;psect for function _taskData_set_ADC_CurrentTask
  1414                           
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _taskData_set_ADC_CurrentTask: [wreg]
  1418                           ;taskData_set_ADC_CurrentTask@value stored from wreg
  1419     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1420     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0300  00CE               	movwf	taskData_set_ADC_CurrentTask@value
  1422     0301                     l986:
  1423                           
  1424                           ;taskData.c: 16:     adc_current_task = value;
  1425     0301  084E               	movf	taskData_set_ADC_CurrentTask@value,w
  1426     0302  00FC               	movwf	_adc_current_task
  1427     0303                     l56:
  1428     0303  0008               	return
  1429     0304                     __end_of_taskData_set_ADC_CurrentTask:
  1430                           
  1431                           	psect	text5
  1432     0304                     __ptext5:	
  1433 ;; *************** function _taskData_setADC_ready *****************
  1434 ;; Defined at:
  1435 ;;		line 12 in file "taskData.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  value           1    wreg     unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  value           1    0[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       1       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       1       0       0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_readHumidity
  1460 ;;		_readTemperature
  1461 ;;		_readNoise
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     0304                     _taskData_setADC_ready:	
  1466                           ;psect for function _taskData_setADC_ready
  1467                           
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _taskData_setADC_ready: [wreg]
  1471                           ;taskData_setADC_ready@value stored from wreg
  1472     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0305  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0306  00CE               	movwf	taskData_setADC_ready@value
  1475     0307                     l984:
  1476                           
  1477                           ;taskData.c: 13:     adc_ready = value;
  1478     0307  084E               	movf	taskData_setADC_ready@value,w
  1479     0308  00FD               	movwf	_adc_ready
  1480     0309                     l53:
  1481     0309  0008               	return
