

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 20:35:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   851     0036                     l1108:	
   852                           ;incstack = 0
   853                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   854                           
   855                           
   856                           ;main.c: 24:     initHardware();
   857     0036  120A  118A  226A  120A  118A  	fcall	_initHardware
   858     003B                     l1110:
   859                           
   860                           ;main.c: 29:     task_array[0] = create_task(1,readNoise);
   861     003B  3001               	movlw	1
   862     003C  1283               	bcf	3,5	;RP0=0, select bank0
   863     003D  1303               	bcf	3,6	;RP1=0, select bank0
   864     003E  00CE               	movwf	create_task@ticks_period
   865     003F  3000               	movlw	0
   866     0040  00CF               	movwf	create_task@ticks_period+1
   867     0041  3004               	movlw	(low (fp__readNoise-fpbase))& (0+255)
   868     0042  00D0               	movwf	create_task@run
   869     0043  120A  118A  2277  120A  118A  	fcall	_create_task
   870     0048  3026               	movlw	_task_array& (0+255)
   871     0049  0084               	movwf	4
   872     004A  1283               	bcf	3,5	;RP0=0, select bank0
   873     004B  1303               	bcf	3,6	;RP1=0, select bank0
   874     004C  084E               	movf	?_create_task,w
   875     004D  1383               	bcf	3,7	;select IRP bank0
   876     004E  0080               	movwf	0
   877     004F  0A84               	incf	4,f
   878     0050  084F               	movf	?_create_task+1,w
   879     0051  0080               	movwf	0
   880     0052  0A84               	incf	4,f
   881     0053  0850               	movf	?_create_task+2,w
   882     0054  0080               	movwf	0
   883     0055  0A84               	incf	4,f
   884     0056  0851               	movf	?_create_task+3,w
   885     0057  0080               	movwf	0
   886     0058  0A84               	incf	4,f
   887     0059  0852               	movf	?_create_task+4,w
   888     005A  0080               	movwf	0
   889     005B                     l1112:
   890                           
   891                           ;main.c: 31:     task_array[2] = create_task(500,readTemperature);
   892     005B  30F4               	movlw	244
   893     005C  00CE               	movwf	create_task@ticks_period
   894     005D  3001               	movlw	1
   895     005E  00CF               	movwf	create_task@ticks_period+1
   896     005F  3001               	movlw	(low (fp__readTemperature-fpbase))& (0+255)
   897     0060  00D0               	movwf	create_task@run
   898     0061  120A  118A  2277  120A  118A  	fcall	_create_task
   899     0066  1283               	bcf	3,5	;RP0=0, select bank0
   900     0067  1303               	bcf	3,6	;RP1=0, select bank0
   901     0068  304E               	movlw	?_create_task& (0+255)
   902     0069  0084               	movwf	4
   903     006A  300A               	movlw	10
   904     006B  3E26               	addlw	(low (_task_array| 0))& (0+255)
   905     006C  00D8               	movwf	??_main
   906     006D  3005               	movlw	5
   907     006E  00D9               	movwf	??_main+1
   908     006F                     u290:
   909     006F  1383               	bcf	3,7	;select IRP bank0
   910     0070  0800               	movf	0,w
   911     0071  00DA               	movwf	??_main+2
   912     0072  0A04               	incf	4,w
   913     0073  00DB               	movwf	??_main+3
   914     0074  0858               	movf	??_main,w
   915     0075  0084               	movwf	4
   916     0076  085A               	movf	??_main+2,w
   917     0077  0080               	movwf	0
   918     0078  0A04               	incf	4,w
   919     0079  00D8               	movwf	??_main
   920     007A  085B               	movf	??_main+3,w
   921     007B  0084               	movwf	4
   922     007C  0BD9               	decfsz	??_main+1,f
   923     007D  286F               	goto	u290
   924     007E                     l1114:
   925                           
   926                           ;main.c: 32:     task_array[3] = create_task(500,readHumidity);
   927     007E  30F4               	movlw	244
   928     007F  00CE               	movwf	create_task@ticks_period
   929     0080  3001               	movlw	1
   930     0081  00CF               	movwf	create_task@ticks_period+1
   931     0082  3007               	movlw	(low (fp__readHumidity-fpbase))& (0+255)
   932     0083  00D0               	movwf	create_task@run
   933     0084  120A  118A  2277  120A  118A  	fcall	_create_task
   934     0089  1283               	bcf	3,5	;RP0=0, select bank0
   935     008A  1303               	bcf	3,6	;RP1=0, select bank0
   936     008B  304E               	movlw	?_create_task& (0+255)
   937     008C  0084               	movwf	4
   938     008D  300F               	movlw	15
   939     008E  3E26               	addlw	(low (_task_array| 0))& (0+255)
   940     008F  00D8               	movwf	??_main
   941     0090  3005               	movlw	5
   942     0091  00D9               	movwf	??_main+1
   943     0092                     u300:
   944     0092  1383               	bcf	3,7	;select IRP bank0
   945     0093  0800               	movf	0,w
   946     0094  00DA               	movwf	??_main+2
   947     0095  0A04               	incf	4,w
   948     0096  00DB               	movwf	??_main+3
   949     0097  0858               	movf	??_main,w
   950     0098  0084               	movwf	4
   951     0099  085A               	movf	??_main+2,w
   952     009A  0080               	movwf	0
   953     009B  0A04               	incf	4,w
   954     009C  00D8               	movwf	??_main
   955     009D  085B               	movf	??_main+3,w
   956     009E  0084               	movwf	4
   957     009F  0BD9               	decfsz	??_main+1,f
   958     00A0  2892               	goto	u300
   959     00A1                     l1116:
   960                           
   961                           ;main.c: 44:         for(char i = 0; i < 3; i++){
   962     00A1  01DC               	clrf	main@i
   963     00A2                     l1122:
   964                           
   965                           ;main.c: 45:             if(task_array[i].ticks_left <= 0){
   966     00A2  3005               	movlw	5
   967     00A3  00CE               	movwf	___bmul@multiplicand
   968     00A4  085C               	movf	main@i,w
   969     00A5  120A  118A  223F  120A  118A  	fcall	___bmul
   970     00AA  3E26               	addlw	(low (_task_array| 0))& (0+255)
   971     00AB  0084               	movwf	4
   972     00AC  1383               	bcf	3,7	;select IRP bank0
   973     00AD  0800               	movf	0,w
   974     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   975     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   976     00B0  00D8               	movwf	??_main
   977     00B1  0A84               	incf	4,f
   978     00B2  0800               	movf	0,w
   979     00B3  00D9               	movwf	??_main+1
   980     00B4  0859               	movf	??_main+1,w
   981     00B5  3A80               	xorlw	128
   982     00B6  00FF               	movwf	btemp+1
   983     00B7  3080               	movlw	128
   984     00B8  027F               	subwf	btemp+1,w
   985     00B9  1D03               	skipz
   986     00BA  28BD               	goto	u315
   987     00BB  3001               	movlw	1
   988     00BC  0258               	subwf	??_main,w
   989     00BD                     u315:
   990     00BD  1803               	skipnc
   991     00BE  28C0               	goto	u311
   992     00BF  28C1               	goto	u310
   993     00C0                     u311:
   994     00C0  28D4               	goto	l1126
   995     00C1                     u310:
   996     00C1                     l1124:
   997                           
   998                           ;main.c: 46:                 task_array[i].run();
   999     00C1  3005               	movlw	5
  1000     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1001     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1002     00C4  00CE               	movwf	___bmul@multiplicand
  1003     00C5  085C               	movf	main@i,w
  1004     00C6  120A  118A  223F  120A  118A  	fcall	___bmul
  1005     00CB  3E2A               	addlw	(low ((_task_array| 0+4)))& (0+255)
  1006     00CC  0084               	movwf	4
  1007     00CD  1383               	bcf	3,7	;select IRP bank0
  1008     00CE  0800               	movf	0,w
  1009     00CF  120A  118A  2027  120A  118A  	fcall	fptable
  1010     00D4                     l1126:
  1011                           
  1012                           ;main.c: 48:         }
  1013     00D4  3001               	movlw	1
  1014     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1015     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1016     00D7  00D8               	movwf	??_main
  1017     00D8  0858               	movf	??_main,w
  1018     00D9  07DC               	addwf	main@i,f
  1019     00DA                     l1128:
  1020     00DA  3003               	movlw	3
  1021     00DB  025C               	subwf	main@i,w
  1022     00DC  1C03               	skipc
  1023     00DD  28DF               	goto	u321
  1024     00DE  28E0               	goto	u320
  1025     00DF                     u321:
  1026     00DF  28A2               	goto	l1122
  1027     00E0                     u320:
  1028     00E0  28A1               	goto	l1116
  1029     00E1  120A  118A  2810   	ljmp	start
  1030     00E4                     __end_of_main:
  1031                           
  1032                           	psect	text1
  1033     01AF                     __ptext1:	
  1034 ;; *************** function _readHumidity *****************
  1035 ;; Defined at:
  1036 ;;		line 4 in file "tasks.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 4
  1057 ;; This function calls:
  1058 ;;		_taskData_getADC_ready
  1059 ;;		_taskData_setADC_ready
  1060 ;;		_taskData_set_ADC_CurrentTask
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     01AF                     _readHumidity:	
  1067                           ;psect for function _readHumidity
  1068                           
  1069     01AF                     l1058:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _readHumidity: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;tasks.c: 5:     ADCON0bits.CHS = 0b0000;
  1075     01AF  30C3               	movlw	-61
  1076     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1077     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1078     01B2  059F               	andwf	31,f	;volatile
  1079     01B3                     l1060:	
  1080                           ;tasks.c: 7:     while(taskData_getADC_ready() == 0);
  1081                           
  1082     01B3  120A  118A  22B8  120A  118A  	fcall	_taskData_getADC_ready
  1083     01B8  3A00               	xorlw	0
  1084     01B9  1903               	skipnz
  1085     01BA  29BC               	goto	u191
  1086     01BB  29BD               	goto	u190
  1087     01BC                     u191:
  1088     01BC  29B3               	goto	l1060
  1089     01BD                     u190:
  1090     01BD                     l1062:
  1091                           
  1092                           ;tasks.c: 8:     taskData_setADC_ready(0);
  1093     01BD  3000               	movlw	0
  1094     01BE  120A  118A  22AE  120A  118A  	fcall	_taskData_setADC_ready
  1095                           
  1096                           ;tasks.c: 9:     taskData_set_ADC_CurrentTask(0);
  1097     01C3  3000               	movlw	0
  1098     01C4  120A  118A  22A8  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1099     01C9                     l1064:
  1100                           
  1101                           ;tasks.c: 11:     INTCONbits.T0IF = 0;
  1102     01C9  110B               	bcf	11,2	;volatile
  1103     01CA                     l1066:
  1104                           
  1105                           ;tasks.c: 12:     TMR0 = 231;
  1106     01CA  30E7               	movlw	231
  1107     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1108     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1109     01CD  0081               	movwf	1	;volatile
  1110     01CE                     l89:	
  1111                           ;tasks.c: 13:     while(INTCONbits.T0IF == 0);
  1112                           
  1113     01CE  1D0B               	btfss	11,2	;volatile
  1114     01CF  29D1               	goto	u201
  1115     01D0  29D2               	goto	u200
  1116     01D1                     u201:
  1117     01D1  29CE               	goto	l89
  1118     01D2                     u200:
  1119     01D2                     l91:
  1120                           
  1121                           ;tasks.c: 15:     ADCON0bits.GO=1;
  1122     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1123     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1124     01D4  149F               	bsf	31,1	;volatile
  1125     01D5                     l92:
  1126     01D5  0008               	return
  1127     01D6                     __end_of_readHumidity:
  1128                           
  1129                           	psect	text2
  1130     015D                     __ptext2:	
  1131 ;; *************** function _readNoise *****************
  1132 ;; Defined at:
  1133 ;;		line 32 in file "tasks.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 4
  1154 ;; This function calls:
  1155 ;;		_taskData_getADC_ready
  1156 ;;		_taskData_setADC_ready
  1157 ;;		_taskData_set_ADC_CurrentTask
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     015D                     _readNoise:	
  1164                           ;psect for function _readNoise
  1165                           
  1166     015D                     l1078:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _readNoise: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;tasks.c: 33:     ADCON0bits.CHS = 0b0010;
  1172     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1173     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1174     015F  081F               	movf	31,w	;volatile
  1175     0160  39C3               	andlw	-61
  1176     0161  3808               	iorlw	8
  1177     0162  009F               	movwf	31	;volatile
  1178     0163                     l1080:	
  1179                           ;tasks.c: 35:     while(taskData_getADC_ready() == 0);
  1180                           
  1181     0163  120A  118A  22B8  120A  118A  	fcall	_taskData_getADC_ready
  1182     0168  3A00               	xorlw	0
  1183     0169  1903               	skipnz
  1184     016A  296C               	goto	u231
  1185     016B  296D               	goto	u230
  1186     016C                     u231:
  1187     016C  2963               	goto	l1080
  1188     016D                     u230:
  1189     016D                     l1082:
  1190                           
  1191                           ;tasks.c: 36:     taskData_setADC_ready(0);
  1192     016D  3000               	movlw	0
  1193     016E  120A  118A  22AE  120A  118A  	fcall	_taskData_setADC_ready
  1194                           
  1195                           ;tasks.c: 37:     taskData_set_ADC_CurrentTask(2);
  1196     0173  3002               	movlw	2
  1197     0174  120A  118A  22A8  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1198     0179                     l1084:
  1199                           
  1200                           ;tasks.c: 39:     INTCONbits.T0IF = 0;
  1201     0179  110B               	bcf	11,2	;volatile
  1202     017A                     l1086:
  1203                           
  1204                           ;tasks.c: 40:     TMR0 = 231;
  1205     017A  30E7               	movlw	231
  1206     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1207     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1208     017D  0081               	movwf	1	;volatile
  1209     017E                     l107:	
  1210                           ;tasks.c: 41:     while(INTCONbits.T0IF == 0);
  1211                           
  1212     017E  1D0B               	btfss	11,2	;volatile
  1213     017F  2981               	goto	u241
  1214     0180  2982               	goto	u240
  1215     0181                     u241:
  1216     0181  297E               	goto	l107
  1217     0182                     u240:
  1218     0182                     l109:
  1219                           
  1220                           ;tasks.c: 43:     ADCON0bits.GO=1;
  1221     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1223     0184  149F               	bsf	31,1	;volatile
  1224     0185                     l110:
  1225     0185  0008               	return
  1226     0186                     __end_of_readNoise:
  1227                           
  1228                           	psect	text3
  1229     0186                     __ptext3:	
  1230 ;; *************** function _readTemperature *****************
  1231 ;; Defined at:
  1232 ;;		line 18 in file "tasks.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 4
  1253 ;; This function calls:
  1254 ;;		_taskData_getADC_ready
  1255 ;;		_taskData_setADC_ready
  1256 ;;		_taskData_set_ADC_CurrentTask
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0186                     _readTemperature:	
  1263                           ;psect for function _readTemperature
  1264                           
  1265     0186                     l1068:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _readTemperature: [wreg+status,2+status,0+pclath+cstack]
  1268                           
  1269                           
  1270                           ;tasks.c: 19:     ADCON0bits.CHS = 0b0001;
  1271     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1273     0188  081F               	movf	31,w	;volatile
  1274     0189  39C3               	andlw	-61
  1275     018A  3804               	iorlw	4
  1276     018B  009F               	movwf	31	;volatile
  1277     018C                     l1070:	
  1278                           ;tasks.c: 21:     while(taskData_getADC_ready() == 0);
  1279                           
  1280     018C  120A  118A  22B8  120A  118A  	fcall	_taskData_getADC_ready
  1281     0191  3A00               	xorlw	0
  1282     0192  1903               	skipnz
  1283     0193  2995               	goto	u211
  1284     0194  2996               	goto	u210
  1285     0195                     u211:
  1286     0195  298C               	goto	l1070
  1287     0196                     u210:
  1288     0196                     l1072:
  1289                           
  1290                           ;tasks.c: 22:     taskData_setADC_ready(0);
  1291     0196  3000               	movlw	0
  1292     0197  120A  118A  22AE  120A  118A  	fcall	_taskData_setADC_ready
  1293                           
  1294                           ;tasks.c: 23:     taskData_set_ADC_CurrentTask(1);
  1295     019C  3001               	movlw	1
  1296     019D  120A  118A  22A8  120A  118A  	fcall	_taskData_set_ADC_CurrentTask
  1297     01A2                     l1074:
  1298                           
  1299                           ;tasks.c: 25:     INTCONbits.T0IF = 0;
  1300     01A2  110B               	bcf	11,2	;volatile
  1301     01A3                     l1076:
  1302                           
  1303                           ;tasks.c: 26:     TMR0 = 231;
  1304     01A3  30E7               	movlw	231
  1305     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1306     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1307     01A6  0081               	movwf	1	;volatile
  1308     01A7                     l98:	
  1309                           ;tasks.c: 27:     while(INTCONbits.T0IF == 0);
  1310                           
  1311     01A7  1D0B               	btfss	11,2	;volatile
  1312     01A8  29AA               	goto	u221
  1313     01A9  29AB               	goto	u220
  1314     01AA                     u221:
  1315     01AA  29A7               	goto	l98
  1316     01AB                     u220:
  1317     01AB                     l100:
  1318                           
  1319                           ;tasks.c: 29:     ADCON0bits.GO=1;
  1320     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1321     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1322     01AD  149F               	bsf	31,1	;volatile
  1323     01AE                     l101:
  1324     01AE  0008               	return
  1325     01AF                     __end_of_readTemperature:
  1326                           
  1327                           	psect	text4
  1328     02A8                     __ptext4:	
  1329 ;; *************** function _taskData_set_ADC_CurrentTask *****************
  1330 ;; Defined at:
  1331 ;;		line 15 in file "taskData.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  value           1    wreg     unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  value           1    0[BANK0 ] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       1       0       0       0
  1347 ;;      Temps:          0       0       0       0       0
  1348 ;;      Totals:         0       1       0       0       0
  1349 ;;Total ram usage:        1 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 3
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_readHumidity
  1356 ;;		_readTemperature
  1357 ;;		_readNoise
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     02A8                     _taskData_set_ADC_CurrentTask:	
  1362                           ;psect for function _taskData_set_ADC_CurrentTask
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _taskData_set_ADC_CurrentTask: [wreg]
  1367                           ;taskData_set_ADC_CurrentTask@value stored from wreg
  1368     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1369     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1370     02AA  00CE               	movwf	taskData_set_ADC_CurrentTask@value
  1371     02AB                     l968:
  1372                           
  1373                           ;taskData.c: 16:     adc_current_task = value;
  1374     02AB  084E               	movf	taskData_set_ADC_CurrentTask@value,w
  1375     02AC  00FC               	movwf	_adc_current_task
  1376     02AD                     l56:
  1377     02AD  0008               	return
  1378     02AE                     __end_of_taskData_set_ADC_CurrentTask:
  1379                           
  1380                           	psect	text5
  1381     02AE                     __ptext5:	
  1382 ;; *************** function _taskData_setADC_ready *****************
  1383 ;; Defined at:
  1384 ;;		line 12 in file "taskData.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  value           1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  value           1    0[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       1       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         0       1       0       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 3
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_readHumidity
  1409 ;;		_readTemperature
  1410 ;;		_readNoise
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     02AE                     _taskData_setADC_ready:	
  1415                           ;psect for function _taskData_setADC_ready
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _taskData_setADC_ready: [wreg]
  1420                           ;taskData_setADC_ready@value stored from wreg
  1421     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1422     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1423     02B0  00CE               	movwf	taskData_setADC_ready@value
  1424     02B1                     l966:
  1425                           
  1426                           ;taskData.c: 13:     adc_ready = value;
  1427     02B1  084E               	movf	taskData_setADC_ready@value,w
  1428     02B2  00FD               	movwf	_adc_ready
  1429     02B3                     l53:
  1430     02B3  0008               	return
  1431     02B4                     __end_of_taskData_setADC_ready:
  1432                           
  1433                           	psect	text6
  1434     02B8                     __ptext6:	
  1435 ;; *************** function _taskData_getADC_ready *****************
  1436 ;; Defined at:
  1437 ;;		line 9 in file "taskData.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      unsigned char 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         0       0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 3
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_readHumidity
  1462 ;;		_readTemperature
  1463 ;;		_readNoise
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     02B8                     _taskData_getADC_ready:	
  1468                           ;psect for function _taskData_getADC_ready
  1469                           
  1470     02B8                     l962:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _taskData_getADC_ready: [wreg]
  1473                           
  1474                           
  1475                           ;taskData.c: 10:     return adc_ready;
  1476     02B8  087D               	movf	_adc_ready,w
  1477     02B9                     l50:
  1478     02B9  0008               	return
  1479     02BA                     __end_of_taskData_getADC_ready:
  1480                           
  1481                           	psect	text7
  1482     026A                     __ptext7:	
  1483 ;; *************** function _initHardware *****************
  1484 ;; Defined at:
  1485 ;;		line 44 in file "hardware.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
